paraula,dificultat
cosmos,2
còsmic,2
cossat,3
cosset,3
cossi,3
cossiol,3
costa,1
venir,2
costaner,2
costenc,3
costar,2
costar,2
costat,1
costejar,3
costella,2
costella,2
venir,2
costera,2
costerós,3
costerut,3
costós,3
costum,2
costura,2
cotar,3
cotiledó,3
cotilla,3
cotilló,3
cotitzar,3
cotna,3
cotoner,3
cotoliu,3
cotonós,3
cotorra,3
coturn,3
cotxe,1
cotxe,1
cotxe,1
cotxer,3
cotxera,3
cotxet,2
coulomb,3
cocció,2
courer,3
covada,3
covador,3
coval,3
covalent,3
covar,3
covard,2
covardia,2
covarot,3
coverbo,3
coverol,3
covid,2
cranc,2
cranca,3
crani,2
cranià,3
cranial,3
crapulós,3
cràter,2
creació,2
creador,2
crear,1
credença,3
crèdit,2
creditor,3
credo,2
crèdul,3
creença,2
cregut,2
creïble,2
creient,2
creïlla,3
creixen,2
créixer,2
créixer,2
creixent,2
crescuda,3
cremació,3
cremada,2
cremadís,3
cremall,3
cremar,2
cremador,3
cremat,2
cremona,3
cremor,3
cremós,3
crepè,3
creperia,3
crepitar,3
cresol,3
cresp,3
crespar,3
crespell,3
crespó,3
cresta,2
crestall,3
crestar,3
crestat,3
crestó,3
creta,2
cretaci,3
cretàcic,3
cretí,3
cretona,3
creuar,2
creuer,2
creuera,3
creueria,3
creure,2
criador,3
criança,2
criançó,3
criar,2
criar,2
criat,2
criatura,2
ésser,2
cribrar,3
cricètid,3
crida,2
crida,2
cridaire,3
cridaner,3
cridar,2
cridar,2
cridar,2
cridar,2
cridar,2
cridar,2
cridòria,2
criminal,2
criminós,3
crina,3
crinera,3
cripsi,3
cripta,2
críptic,3
criptó,3
criquet,2
crisi,2
crispar,3
crispeta,3
cristall,2
cristià,2
cristina,2
posar,1
criteri,2
acrític,3
crítica,2
crítica,2
criticar,2
croada,2
crocant,3
crolista,3
cromanyó,3
cromar,3
cromàtic,3
cromlec,3
cromo,3
crònic,2
crònica,2
cronista,2
croquet,3
croqueta,3
croquis,3
crosta,2
crosta,2
crostam,3
crostera,3
crostó,3
cròtal,3
cruament,3
cruesa,2
crucial,2
crucifix,3
cruel,2
crueltat,2
cruent,3
incruent,3
cruïlla,2
cruix,3
cruixent,2
cruixir,3
cruixit,3
crupier,3
crural,3
cruspir,3
crustaci,3
cualbra,3
cualbra,3
cualbra,3
cuallarg,3
cubell,3
cubeta,3
cúbic,3
cubicar,3
cubisme,3
cubista,3
cúbit,3
cubital,3
cuboide,3
cucala,3
cucanya,3
cucar,3
cuclejar,3
cucleig,3
cucúlid,3
cucurull,3
cucut,3
cudol,3
cuejar,3
cuera,3
cuereta,3
cuereta,3
cuereta,3
cueta,3
cueta,3
cuetejar,3
cugula,3
cuidar,2
cuina,2
cuina,2
cuina,2
culinari,3
cuinar,2
cuinat,2
cuiner,2
cuirassa,3
cuireter,3
cuiro,3
estar,1
cuita,2
cuitar,3
cuitar,3
cuixa,2
cuixal,3
cuixera,3
cuixot,3
donar,1
ésser,2
tenir,1
culada,3
culata,3
culatada,3
culblanc,3
culer,3
culler,3
cullera,2
cullerer,3
cullerot,3
culminar,2
culot,3
culpa,2
culpable,2
culpar,2
cultual,3
cultisme,3
cultiu,2
cultivar,2
cultura,1
cultural,1
cúmul,2
cúmulus,3
cuneta,3
cunyat,2
cupatge,3
cupido,3
cuplet,3
cuprífer,3
cúpula,2
cupular,3
cupulí,3
cuquello,3
curaçao,3
curador,3
curar,2
curat,2
curable,3
curació,2
curare,3
curatiu,3
curculla,3
cúrcuma,3
curenya,3
cúria,2
curial,3
curiós,2
curolla,3
curós,3
curri,2
cúrria,3
donar,1
cursa,2
cursa,2
cursa,2
cursar,2
curset,3
cursi,3
cursiu,3
cursiva,3
cursor,3
curtària,3
curtedat,3
curtesa,3
curtejar,3
curullar,3
cuscús,3
cúspide,3
cussa,3
custodi,3
custòdia,2
cutani,3
cúter,3
cutícula,3
cutis,3
dacsa,3
dacsar,3
dactilar,3
dadaisme,3
dadaista,3
daina,3
daixò,3
dàlet,3
dàlia,3
daliera,3
dalla,3
dallar,3
dallada,3
dallò,3
daltonià,3
daltònic,3
damàs,3
damnar,3
damnació,3
damnatge,3
damunt,2
dandi,3
dandisme,3
dansa,2
dansada,3
dansador,3
dansaire,3
dansar,3
dansarí,3
dantesc,3
danys,2
danyar,2
danyós,3
dardar,3
dardell,3
darga,3
darrer,2
darreria,2
dàrsena,3
darwinià,3
datació,3
datàfon,3
datar,3
dàtil,3
dàtil,3
datilera,3
datiu,3
datiu,3
datxa,3
daurada,2
daurador,3
daurar,3
daurar,3
tenir,1
davallar,3
davant,1
davant,1
davantal,2
debades,3
debanar,3
debatre,2
debat,1
dèbil,2
dèbit,3
debolit,3
debutar,2
debut,2
debutant,2
dècada,2
decadent,2
decaedre,3
decàedre,3
decàgon,3
decàleg,2
decandir,3
decantar,2
decapar,3
decàpode,3
decatló,3
decaure,3
decebre,2
decennal,3
decenni,3
decent,2
decència,2
indecent,2
decepció,2
decés,3
decibel,3
decidir,1
decidit,2
decisió,2
decisiu,2
decisori,3
declamar,3
declarar,2
declarat,2
declinar,3
declivi,2
decocció,3
decomís,3
decorar,2
decorat,2
decorós,3
decórrer,3
decòrum,3
decrèpit,3
decret,2
decret,2
decret,2
decretar,2
decúbit,3
decuit,3
decurs,2
dèdal,3
dedicar,2
deducció,2
deductiu,3
deduir,2
deduïble,3
deessa,2
defallir,2
defecar,3
defecció,3
defecte,2
defecte,2
defectiu,3
defendre,2
defensar,2
defensor,2
defensiu,2
deferent,3
deferir,3
dèficit,2
definir,2
definit,2
deflació,3
deflexió,3
defoliar,3
deformar,3
deforme,3
defugir,2
defunció,2
deganat,3
deglutir,3
deglució,3
degolla,3
degollar,3
degotall,3
degotar,3
degotant,3
degoteig,2
degotim,3
degotís,3
degradar,2
degustar,2
degut,2
deïficar,3
deisme,3
deista,3
deïtat,3
deixa,1
deixalla,3
deixant,2
deixar,1
deixar,1
deixar,1
deixar,1
deixat,1
deixat,1
deixatar,3
deixeble,2
deixia,3
dejecció,3
dejorn,3
dejunar,3
dejuni,2
delació,3
delatar,2
delator,3
delco,3
delectar,3
delegar,2
delegat,2
delejar,3
deler,3
delera,3
delerar,3
delerós,3
deleteri,3
delfí,3
delfina,3
delicat,2
delícia,2
deliciós,2
delicte,2
delictiu,3
delinear,3
delir,3
delirant,2
delirar,3
deliri,2
deliris,2
delirium,3
delirium,3
delirós,3
delit,2
delitar,3
delitós,3
dellà,3
delmar,3
delme,3
deltaic,3
dèltic,3
passat,1
demacrat,3
demagog,3
demanar,1
demanar,1
demanar,1
demanda,2
demandar,2
demandat,2
demarcar,3
dematí,2
demble,3
estar,1
estar,1
demència,2
dement,3
demèrit,3
demés,2
demiürg,3
demògraf,3
demolir,3
demoníac,3
demora,2
demorar,3
dempeus,2
dendrita,3
denegar,2
denier,3
denigrar,3
denotar,3
densitat,2
densitat,2
entre,1
dentari,3
dentada,3
dentar,3
dentell,3
denteta,3
dentició,3
denticle,3
dentina,3
dentista,2
déntol,3
denudar,3
denúncia,2
deònim,3
departir,3
depassar,3
dependre,2
depilar,3
deplorar,3
deport,3
deportar,3
deposar,3
deposar,3
deposar,3
depòsit,3
depravar,3
depravat,3
depredar,3
deprimir,3
depurar,2
derbi,2
dèria,2
deriva,2
deriva,2
derivada,2
derivar,2
derivant,3
derivat,2
derma,3
dermis,3
dèrmic,3
derogar,2
derrama,3
derrapar,3
derroc,3
derrocar,2
derrota,2
derrotar,2
derruir,3
dervís,3
dervix,3
desacord,2
desafiar,2
desamor,3
desànim,3
desar,3
desarmar,3
desarmat,3
desastre,2
desbocar,3
desbocat,3
desca,3
descalç,2
descans,2
descarar,3
descarat,2
descasar,3
descens,2
descens,2
descens,2
desclosa,3
donar,1
descosir,3
descosit,3
descuit,3
descurar,3
descurat,3
desdeny,3
desdir,3
deseixir,3
deseixit,3
desembre,1
desempat,3
desena,2
desencís,2
desenes,2
desengan,3
desertar,2
deserció,3
desertor,3
desèrtic,3
desesma,3
desesper,3
desfalc,3
desfasar,3
desfasat,3
desfer,2
desfer,2
desferra,3
desfet,2
desfeta,2
desfici,3
desfilar,2
desfogar,3
desfrès,3
desganat,3
desgast,2
desgel,3
desgelar,3
desglaç,2
desgrat,3
desguàs,3
deshonor,3
deshonra,3
deshora,3
desídia,3
desidiós,3
desig,2
designar,2
designi,3
desigual,2
desistir,3
desitjar,2
deixar,1
desitjós,3
deslluir,3
desmai,3
desmaiar,3
desmaiat,3
desmamar,3
desmèrit,3
desmunt,3
desnatar,3
desnatat,3
desnerit,3
desniar,3
desnonar,3
desnuar,3
desnucar,3
desobeir,2
desoir,3
desolar,3
desolat,2
desorde,3
desordre,2
desori,3
desossar,3
desparar,3
despatx,2
despert,2
despesa,2
despit,3
despitar,3
desplaer,3
desplom,3
despopar,3
despòtic,3
desprès,2
després,1
despulla,2
desraó,3
dessalar,3
dessecar,3
dessobre,3
dessota,3
dessuar,3
destacar,2
destapar,2
destemps,3
destesar,3
destí,2
destinar,2
destinat,2
destorb,3
destral,2
destraló,3
destre,3
destresa,2
destret,3
destriar,3
destruir,2
desuetud,3
desús,2
desvagat,3
desvari,3
desvelar,3
desviar,2
desviure,3
detall,2
detallar,2
detallat,2
detectar,2
detecció,2
detector,2
detectiu,2
detenir,2
detenció,2
detentor,3
detestar,3
detingut,2
detonant,2
detonar,3
detrit,3
detrític,3
detritus,3
deturar,3
deumesó,3
degut,2
deutor,3
deute,2
deute,2
deute,2
deute,2
deuteri,3
devaluar,3
devastar,3
deverbal,3
devers,3
devesa,2
devoció,2
devonià,3
devora,2
devorar,3
devorar,3
devot,2
dextrosa,3
darrers,2
tenir,1
diabètic,3
diabetis,2
diabetis,2
diable,2
pobre,2
diabló,3
diabòlic,3
diàbolo,3
diaca,3
diaconal,3
diaconat,3
diada,2
diadema,3
diàfan,3
diagnosi,2
diagrama,2
dialecte,2
diàleg,2
diàlisi,3
dialogar,2
diamant,2
diamantí,3
diàmetre,2
diana,2
diantre,3
diapasó,3
diarrea,2
diarreic,3
diàspora,2
diàstole,3
diastre,3
diatòmic,3
diatònic,3
diatòpic,3
diatriba,3
dibuix,2
dibuix,2
dibuixos,2
dibuixar,2
dicció,3
dictador,2
dictàfon,3
dictamen,2
dictar,2
dictat,2
dicteri,3
didàctic,2
didal,3
didalera,3
didot,3
dienda,3
dièresi,3
diesi,3
dieta,2
dietètic,3
dietari,2
dietista,3
difamar,3
diferir,3
diferit,3
difícil,1
difondre,2
difusor,3
diftèria,3
diftèric,3
diftong,3
diftong,3
diftong,3
difunt,2
difús,3
difusió,2
digerir,2
digestió,2
dígit,3
digitat,3
dignar,3
dignació,3
digne,2
indigne,2
dignitat,2
dígraf,3
digrama,3
dijous,2
dijous,2
dijous,2
dilació,3
dilatar,3
dilatat,3
dilatori,3
dilecció,3
dilecte,3
dilema,2
diletant,3
diligent,3
dilluns,2
diluir,3
dilució,3
diluvi,2
diluvi,2
diluvià,3
diluviar,3
dimanar,3
dimarts,2
dimecres,2
dimecres,2
dimensió,2
diminut,3
dimitir,2
dimissió,2
dimitent,3
dimoni,2
dimoni,2
dinada,3
dinàmic,2
dinàmica,2
dinamita,2
dinamo,3
dinastia,2
dinàstic,3
dindi,3
diner,2
dinerari,3
dineral,3
dingo,3
dinyar,3
diòcesi,2
diocesà,2
díode,3
dioic,3
diòptria,3
diorama,3
diòxid,2
diòxid,2
diplodoc,3
diploma,2
diplomar,3
diplomat,3
dipòsit,2
dipòsit,2
dipòsit,2
dipòsit,2
díptic,2
diputat,2
sense,1
sense,1
ésser,2
direcció,1
director,1
dírham,3
dirigent,2
dirigir,2
dirimir,3
diriment,3
disbarat,2
disbauxa,2
discal,3
discent,3
discoide,3
díscol,3
discorde,3
discret,2
disculpa,2
discurs,2
discurs,2
discurs,2
discutir,2
disfàgia,3
disfòria,3
disgust,2
dislèxia,3
dislocar,3
dispar,3
disparar,2
disparat,2
dispendi,3
dispensa,3
dispers,2
dispesa,3
dispeser,3
dispnea,3
dispneic,3
disposar,2
dispost,3
disprosi,3
disputar,2
disputa,2
disquet,3
dissabte,1
dissecar,3
disseny,2
disseny,2
disseny,2
dissipar,3
dissipat,3
dissolut,3
dissonar,3
dissort,3
distal,3
distant,2
distar,3
distès,3
dístic,3
distint,3
distòcia,3
distòcic,3
distopia,3
distret,3
disturbi,3
disúria,3
tenir,1
tenir,1
tenir,1
ditada,3
diumenge,1
diumenge,1
diüresi,3
diürn,3
divagar,3
divan,3
divergir,3
diversió,2
divertir,2
divertit,2
dividend,3
dividir,2
divisori,3
divinal,3
divisa,3
divisió,2
divisor,3
divisor,3
divorci,2
divulgar,2
doblador,3
doblar,2
doblatge,2
doblec,3
doblegar,2
dobler,3
docència,2
docent,2
dòcil,3
indòcil,3
docte,3
indocte,3
doctor,2
doctor,2
doctoral,2
doctorar,3
doctorat,2
doctrina,2
document,2
document,2
document,2
dofinera,3
dogal,3
posar,1
dogma,2
dogmàtic,3
doina,3
dòlar,2
dolcesa,3
dolçor,2
dolçaina,2
dolcejar,3
dolcenc,3
doldre,3
dolença,3
dolent,2
dolent,2
dolentia,3
dolmen,3
dolor,2
dolorit,3
dolorós,2
dolós,3
domador,3
domar,3
domàs,3
domicili,2
dominar,2
domini,2
domini,2
domini,2
domini,2
dominic,3
dominicà,3
domínica,3
dominó,3
dòmino,2
domòtica,3
domtar,3
donada,2
donam,3
donar,1
donar,1
donació,2
donador,3
donant,2
donassa,3
donat,1
donatiu,2
doncs,1
doner,3
doneta,3
donívol,3
donzella,2
dopar,3
dopatge,3
dorada,3
dorca,3
dòric,3
dorment,3
dormidor,3
dormilec,3
dormir,2
deixar,1
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormir,2
dormida,3
dormitar,3
dorsal,2
dosatge,3
doset,3
dospeus,3
dosser,3
dosseret,3
dossier,2
dossier,2
dotal,3
dotació,2
dotació,2
dotar,2
dotzavat,3
dotzena,2
dotzena,2
dovella,3
dovellat,3
dracma,3
draconià,3
draga,3
dragar,3
dragatge,3
dragea,3
dragó,2
dragó,2
drago,3
drama,2
dramàtic,2
deixar,1
draper,3
drapaire,3
draperia,3
drassana,3
dràstic,3
dreçar,3
dreçar,3
drecera,2
drenar,3
drenatge,2
drets,1
drets,1
dretà,3
dreta,1
extrema,2
dretura,3
dreturer,3
driblar,3
dring,3
dringar,3
dríngola,3
drissa,3
droga,2
drogar,3
droguer,3
dropejar,3
dropo,3
droperia,3
dròpol,3
dròsera,3
druida,3
druídic,3
drupa,3
drupaci,3
drupèola,3
dualisme,3
dualista,3
dualitat,2
duana,2
duaner,3
dublinès,3
dubtar,2
dubte,1
dubtós,2
ducal,3
ducat,2
dúctil,3
duelista,3
dugong,3
dúmper,3
dunar,3
duodè,3
duodenal,3
dúplex,3
duplicar,2
duplicat,2
duquessa,2
durament,2
duresa,2
durable,3
duració,2
durada,2
duramen,3
durant,1
durar,2
durador,3
duratiu,3
durbec,3
durícia,3
quatre,1
dutxa,2
dutxa,2
dutxar,2
ebenàcia,3
ebenista,3
ebonita,3
ebrenc,3
ebrietat,3
eburni,3
eccehomo,3
eclèctic,2
eclipsar,3
eclipsi,2
eclíptic,3
eclosió,3
ecòleg,3
ecologia,2
ecològic,2
economat,3
economia,1
economia,1
economia,1
economia,1
econòmic,2
ecumènic,3
èczema,3
edafòleg,3
tercera,2
edatisme,3
edatista,3
edema,3
edematós,3
edènic,3
edició,1
edicle,3
edicte,2
edícula,3
edificar,2
edifici,1
edilici,3
editar,2
editor,2
reeditar,2
editora,2
edredó,3
educació,1
educació,1
educació,1
educador,2
educand,3
educar,2
educable,3
educat,2
educatiu,2
efecte,2
efecte,2
efecte,2
efecte,2
efectuar,2
efeminar,3
efeminat,3
eficaç,2
eficàcia,2
ineficaç,3
eficient,2
efígie,3
efímer,2
efluvi,3
efracció,3
efusió,3
efusiu,3
egarenc,3
ègida,3
egipci,2
ègloga,3
egoisme,2
egoista,2
egòlatra,3
egotisme,3
egotista,3
egregi,3
eguasser,3
eguinar,3
èider,3
einam,3
eixalar,3
eixalbar,3
eixam,3
eixamar,3
eixampla,3
eixample,2
eixancar,3
eixàrcia,3
eixerit,3
eixida,2
tenir,1
eixidiu,3
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixir,2
eixit,2
eixorc,3
eixordar,3
eixugamà,3
eixugar,3
eixugada,3
eixut,3
eixut,3
eixutesa,3
eixutor,3
ejacular,3
ejecció,3
ejectar,3
ejector,3
elaborar,2
elapé,3
elastà,3
eldenc,3
elder,3
elecció,2
electe,2
electiu,3
elector,3
elèctric,2
electró,3
elefant,2
elefant,2
elefant,2
elefant,2
elefantí,3
elefanta,3
elegant,2
elegia,3
elegíac,3
elegir,2
elegible,3
element,2
element,2
elenc,2
elevació,2
elevar,2
elevador,3
elevat,2
elidir,3
elidible,3
elisió,3
eliminar,2
elitisme,3
elitista,2
èlitre,3
elixir,3
el·lipse,3
el·lipsi,3
elocució,3
elogi,2
elogiar,2
elogiós,3
eloqüent,2
elucidar,3
eludir,2
elusió,3
elusiu,3
emanació,3
emanar,3
embafar,3
embafós,3
embalar,3
embalbir,3
embalum,3
embaràs,2
embarcar,2
embargar,3
embarg,3
embarrar,3
embassar,3
embasta,3
embastar,3
embat,3
embeinar,3
embellir,3
embenar,3
embenat,3
embeure,3
embigar,3
embigat,3
emblavir,3
emblema,2
emboç,3
embocar,3
embogar,3
embogir,3
emboirar,3
èmbol,3
embolcar,3
embòlia,3
embolic,2
embornal,3
embós,3
emboscar,3
emboscat,3
embossar,3
embotar,3
embotir,3
embotit,2
embragar,3
embravir,3
embrear,3
embriac,3
embridar,3
embrió,2
embrolla,3
embromar,3
embromat,3
embruix,3
embrunir,3
embrutar,2
embrutir,3
embull,3
embullar,3
embullat,3
embús,3
embussar,3
embut,2
emergent,2
emergir,2
emersió,3
emèrit,2
emetre,2
emissió,2
emissor,2
èmfasi,2
emfàtic,3
emfisema,3
emigrar,2
emigrant,2
emigrat,3
eminent,2
emirat,3
emissora,2
emmagrir,3
emmallar,3
emmarat,3
emmarcar,2
emmelar,3
emmenar,3
emmental,3
emmerdar,3
emmetxat,3
emmudir,3
emoció,2
emotiu,2
empacar,3
empaitar,3
empait,3
empalar,3
empalmar,3
empanada,3
empanar,3
empara,2
emparar,3
emparat,3
emparrar,3
emparrat,3
empassar,2
empastar,3
empatar,2
empat,2
empatia,2
empàtic,3
empatx,3
empatxar,3
empebrar,3
empedrar,3
empegar,3
empelt,3
empeltar,3
empenta,2
donar,1
empentar,2
empenya,3
empènyer,2
empès,2
empescar,3
empestar,3
empinar,3
empiocar,3
empipar,3
empíric,3
empiular,3
emplaçar,3
empleat,2
emplenar,2
emplomar,3
emplujat,3
empobrir,3
empolsar,3
empomar,3
emporcar,3
empori,3
emportar,2
emprar,2
empremta,2
empresa,1
emprovar,3
emprova,3
empunyar,3
emulació,3
emulador,3
emular,3
emulsió,3
enagos,3
enagües,3
enaiguar,3
enaltir,3
enamorar,2
enarcar,3
enardir,3
enasprar,3
enasprir,3
enastar,3
encabir,3
encaix,2
encaixar,2
encalçar,3
encalç,3
encallar,3
encalmar,3
encant,2
encantar,2
encantat,2
encapsar,3
encara,1
encara,1
encara,1
encara,1
encarar,2
encarir,3
encarnar,2
encàrrec,2
encartar,3
encast,3
encastar,3
encauar,3
encausar,3
encebar,3
encèfal,3
encegar,3
encenall,3
encendre,2
encendre,2
encens,2
encensar,3
encenser,3
encep,3
encerar,3
encerat,3
encert,2
encertar,2
encertat,2
encertir,3
encès,2
encesa,2
encesa,2
encesor,3
encetar,2
enciam,2
enciam,2
enciam,2
ésser,2
encimat,3
encinta,3
encís,3
encisam,3
encisar,3
enciser,3
enclavar,3
enclí,3
enclotar,3
enclotat,3
encloure,3
enclusa,3
encobrir,2
encofrar,3
encofrat,3
encolar,3
sense,1
encomi,3
encongir,3
encongit,3
encontre,2
enconxar,3
encop,3
encorbar,3
encordar,3
encreuar,3
encular,3
encuny,3
encunyar,2
endalt,3
endanyar,3
endarrer,3
endegar,3
endemà,2
endemés,3
endèmia,3
endèmic,2
endemig,3
endenyar,3
enderga,3
enderiar,3
enderroc,2
endeutar,3
endeví,3
endins,2
endinsar,2
endintre,3
endinyar,3
endívia,3
endocrí,3
endòfit,3
endogen,3
endogeu,3
endolar,3
endolat,3
endolcir,3
endoll,3
endollar,3
endossar,3
endrapar,3
endreç,3
endreça,3
endreçar,3
endreçat,3
endret,3
endropir,3
endur,2
endurar,3
endurir,2
ènema,3
energia,1
enèrgic,2
enervar,3
enervant,3
enfadar,2
enfadós,3
enfaixar,3
enfaixat,3
enfangar,3
enfarfec,3
enfavar,3
enfavat,3
enfebrar,3
enfeinat,3
enfereir,3
enfigar,3
enfilall,3
enfilar,2
enfilada,3
enfillat,3
enfit,3
enfitar,3
enflocar,3
enflorar,3
enfocar,2
enfollir,3
enfondir,3
enfonsar,2
enfonsat,2
enfonyar,3
enfora,2
enforcar,3
enfornar,3
enfortir,2
enfrenar,3
enfundar,3
enfuriar,3
enfurir,3
enfustar,3
engabiar,3
engallar,3
engallir,3
engaltar,3
sense,1
engan,3
enganar,3
enganxar,2
enganxós,3
engany,2
enganyar,2
enganyós,3
engatar,3
engatjar,3
engegar,2
engegar,2
engegar,2
engegar,2
engegada,2
enginy,2
enginyar,3
enginyer,2
enginyer,2
enginyós,2
engir,3
englobar,3
englotir,3
engolat,3
engolfar,3
engolir,3
engolida,3
engomar,3
engonal,3
engorjar,3
engorjat,3
engranar,3
engrapar,3
engravar,3
engreix,3
engripat,3
engròs,2
engrudós,3
engruna,3
engrunar,3
engrut,3
enguany,2
enguerí,3
enguixar,3
enguixat,3
enherbar,3
enigma,2
enjoiar,3
enjòlit,3
enjorn,3
enlairar,2
enlairat,3
enlaire,2
enllà,1
enllaç,2
enllaçar,2
enllanet,3
enlleir,3
enllitar,3
enlloc,2
enllorar,3
enllosar,3
enllosat,3
enllotar,3
estar,1
enmig,2
enneàgon,3
ennegrir,3
ennoblir,3
ennovar,3
ennuegar,3
ennuec,3
enòleg,3
enologia,3
enològic,3
enorme,2
enoteca,3
enquesta,2
enquibir,3
enrabiar,3
enraigar,3
enramada,3
enramar,3
enrampar,3
enrancir,3
enrandar,3
enraonar,3
enraonat,3
enraonia,3
enrarir,3
enredar,2
enredada,3
enreixar,3
enreixat,3
enrenou,2
enrere,2
enriolar,3
enriquir,2
enrocar,3
enroc,3
enrogir,3
enrolar,3
enrondar,3
enrònia,3
enroscar,3
enrossir,3
enrunar,3
ensacar,3
ensagnar,3
ensalada,3
ensalada,3
ensalgar,3
ensellar,3
ensems,3
ensenya,2
ensenyar,2
ensenyar,2
ensenyar,2
ensenyar,2
ensenyar,2
enseuar,3
ensobrar,3
ensofrar,3
ensomni,3
ensonyar,3
ensopec,3
ensopir,3
ensopit,3
ensordir,3
ensorrar,2
ensota,3
ensotat,3
ensucrar,3
ensucrat,3
ensumar,3
ensumada,3
ensunya,3
ensurt,2
ensutjar,3
entalla,3
entallar,3
entaular,2
entaulat,3
entebeir,3
entelar,3
entendre,1
donar,1
entenent,2
donar,1
enterc,3
enteresa,3
entèric,3
enterrar,2
enterrar,2
entès,2
entesa,2
entesos,2
entestar,3
entimar,3
entintar,3
entitat,2
entollar,3
entomar,3
entonar,3
entonat,3
entorpir,3
entrada,1
entramat,2
entranya,3
entrar,1
entrar,1
entrar,1
entrar,1
entre,1
entrecot,3
entredit,3
entredós,3
entregar,2
entrega,2
entremès,3
entrenar,2
entrepà,2
entresol,3
entumir,3
enuig,2
enumerar,3
enunciar,3
enunciat,2
enuresi,3
enutjar,3
enutjós,3
envair,2
invasió,2
invasiu,3
invasor,2
envanir,3
envàs,2
envasar,3
enveja,2
envejar,2
envejós,3
envelar,3
envelat,3
envellir,3
enverdir,3
envergar,3
envers,2
envescar,3
envestir,3
enviar,2
enviar,2
enviar,2
enviar,2
enviat,2
enviat,2
envidar,3
envit,3
envidrar,3
enviduar,3
envilir,3
enviscar,3
envistes,3
enviudar,3
envolar,3
envol,3
envoltar,2
enxampar,2
enxaneta,2
enxarpar,3
enxarxar,3
enxiquir,3
enxubat,3
enyor,3
enyorar,3
enyorós,3
enzim,2
enzímic,3
eocènic,3
eòlic,3
èpica,2
epicarpi,3
epicè,3
epicuri,3
epidèmia,2
epidèmic,3
epidídim,3
epifania,3
epígon,3
epígraf,3
epigrama,3
epíleg,2
epilogar,3
episodi,2
episòdic,3
epístola,3
epitafi,3
epiteli,3
epítet,3
epizou,3
època,1
epopeia,3
èpsilon,3
equació,2
equació,2
equador,2
equànime,3
eqüestre,3
èquid,3
equimosi,3
equip,1
equip,1
equipar,2
equitat,2
erari,3
erecció,2
erecte,3
erèctil,3
erector,3
eremita,3
eremític,3
ericàcia,3
eriçar,3
eriçó,3
eriçó,3
erigir,2
eritema,3
eritreu,3
ermàs,3
ermini,3
ermita,2
ermità,2
ermot,3
erogen,3
erosió,2
erosiu,3
eròtic,2
erotisme,2
erotòman,3
errabund,3
errada,2
errador,3
errant,3
errar,2
errat,2
errata,3
erràtic,3
errívol,3
erroni,2
error,2
èrtic,3
eructar,3
eructe,3
erudició,3
erudit,3
eruga,3
erupció,2
erupció,2
eruptiu,3
esbafar,3
esbalair,3
esbaldir,3
esbandir,3
esbargir,3
esbarjo,2
esbarjós,3
esbarrar,3
esbart,2
esbarzer,3
esbatec,3
esberla,3
esberlar,3
esbirro,3
esboirar,3
esbombar,3
esborrar,2
esbós,2
esbossar,3
esbotzar,3
esbramec,3
esbravar,3
esbrinar,2
esbrocar,3
esbronc,3
esbrotar,3
esbucar,3
esbufec,3
esbullar,3
esburbat,3
esbutzar,3
escabetx,3
escabrós,3
escac,2
donar,1
escac,2
estar,1
escacat,3
escacs,2
escaig,3
escainar,3
escaiola,3
escairar,3
escaire,3
escala,2
escala,2
escalada,2
escalafó,3
escalar,2
escalat,3
escaldar,3
escaldot,3
escalè,3
escàlem,3
escaleta,3
escalf,3
escalfar,2
escalfar,2
escalfar,2
escalfor,2
escaló,3
escalopa,3
escalopa,3
escalpel,3
escama,3
escamnar,3
escamós,3
escamot,2
escampar,2
escampar,2
escandi,3
escàndol,2
escaneig,3
escàner,3
escanyar,3
escanyat,3
escapada,2
escapar,2
escapat,2
escapça,3
escapçar,3
escàpol,3
escàpula,3
escaquer,3
escara,3
escarada,3
escarit,3
escarlet,3
escarn,3
escarni,3
escarnir,3
escarnot,3
escarola,3
escarpa,3
escarpat,3
escarpí,3
escàrpia,3
escarpir,3
escarpra,3
escarràs,3
escarxar,3
escàs,2
escata,3
escatar,3
escatir,3
escatós,3
escaure,3
escaure,3
escaient,3
escena,2
escena,2
estar,1
posar,1
escènic,2
escenari,2
escèptic,2
esciènid,3
escindir,3
escissió,2
esclafar,2
esclafir,3
esclafir,3
esclafir,3
esclafit,3
esclarir,3
esclat,2
esclatar,2
esclatar,2
esclatar,2
esclau,2
esclava,2
esclerós,3
escletxa,2
esclofa,3
esclop,3
esclova,3
escobenc,3
escocell,3
escoda,3
escola,1
escola,1
escola,1
escolà,2
escolà,2
escolà,2
escolapi,3
escollat,3
escollir,2
escollit,2
donar,1
estar,1
escoltar,1
escombra,2
escomesa,3
escon,3
escopeta,2
escopir,3
escora,3
escorar,3
escorbut,3
escorç,3
escorça,2
escorçar,3
escòria,2
escorpió,3
escorpit,3
escòrrec,3
escórrer,3
escorrim,3
escortar,3
escorxa,3
escorxar,3
escot,2
escota,3
escreix,2
escriba,3
posar,1
escriure,1
escrit,2
escrivà,2
escrot,3
escrotal,3
